2025-08-13 11:36:37 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113833.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113835.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113836.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113837.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113838.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113839.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113840.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113842.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113843.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113844.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113845.csv
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113846.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113847.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113849.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113850.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113851.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113852.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113853.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113854.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113856.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113857.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113858.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113859.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113900.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113901.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113902.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113904.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113905.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113906.csv
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113907.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113908.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113909.csv
2025-08-13 11:41:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:41:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_113910.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114043.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114044.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114045.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114046.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114048.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114049.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114050.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114051.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114052.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114053.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114055.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114056.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114057.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114058.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114059.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114100.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114102.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114103.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114104.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114105.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114106.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114107.csv
2025-08-13 11:42:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114108.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114110.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114111.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114112.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114113.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114114.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114115.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114117.csv
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114118.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114119.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114120.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114121.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114122.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114123.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114125.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114126.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114127.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114128.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114129.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114130.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114132.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114133.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114134.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114135.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114136.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114137.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114139.csv
2025-08-13 11:42:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:42:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_114140.csv
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_113752.csv
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_113803.csv
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_113814.csv
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:44:39 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_113825.csv
2025-08-13 11:44:39 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
