File,Timestamp,Component,Prob,Status,dB,OCSVMScore,TopFreq1,TopFreq2,TopFreq3
shuttle_20250730_150538_811.wav,2025-07-30T15:05:38,shuttle,1.0,Normal,87.0,0.2,799.0,803.5,774.5
shuttle_20250730_150539_822.wav,2025-07-30T15:05:39,shuttle,1.0,Normal,86.6,0.2,769.5,760.0,773.5
shuttle_20250730_150540_818.wav,2025-07-30T15:05:40,shuttle,1.0,Normal,86.9,0.2,772.5,782.0,773.0
shuttle_20250730_150541_827.wav,2025-07-30T15:05:41,shuttle,1.0,Anomaly,88.1,,756.5,786.5,799.5
shuttle_20250730_150542_828.wav,2025-07-30T15:05:42,shuttle,1.0,Normal,87.0,0.2,757.0,790.0,786.0
shuttle_20250730_150543_842.wav,2025-07-30T15:05:43,shuttle,1.0,Normal,86.4,0.1,773.0,772.5,777.0
shuttle_20250730_150544_834.wav,2025-07-30T15:05:44,shuttle,1.0,Normal,87.0,0.1,772.5,773.0,782.0
shuttle_20250730_150545_837.wav,2025-07-30T15:05:45,shuttle,1.0,Normal,88.0,0.0,761.5,750.5,786.0
shuttle_20250730_150546_833.wav,2025-07-30T15:05:46,shuttle,1.0,Normal,86.9,0.1,798.5,777.0,803.5
shuttle_20250730_150547_827.wav,2025-07-30T15:05:47,shuttle,1.0,Normal,86.4,0.1,749.0,768.0,898.0
shuttle_20250730_150548_828.wav,2025-07-30T15:05:48,shuttle,1.0,Normal,87.0,0.2,773.0,772.5,795.0
shuttle_20250730_150549_825.wav,2025-07-30T15:05:49,shuttle,1.0,Normal,87.6,0.1,767.0,786.0,795.0
shuttle_20250730_150550_834.wav,2025-07-30T15:05:50,shuttle,1.0,Normal,87.0,0.2,790.0,767.0,798.0
shuttle_20250730_150551_825.wav,2025-07-30T15:05:51,shuttle,1.0,Normal,86.6,0.1,760.0,819.0,772.5
shuttle_20250730_150552_816.wav,2025-07-30T15:05:52,shuttle,1.0,Normal,86.9,0.1,772.5,806.0,782.0
shuttle_20250730_150553_826.wav,2025-07-30T15:05:53,shuttle,1.0,Normal,87.3,0.1,789.5,749.0,792.5
shuttle_20250730_150554_813.wav,2025-07-30T15:05:54,shuttle,1.0,Normal,86.9,0.2,771.5,749.0,790.0
shuttle_20250730_150555_826.wav,2025-07-30T15:05:55,shuttle,1.0,Normal,86.6,0.0,772.5,773.0,791.0
shuttle_20250730_150556_812.wav,2025-07-30T15:05:56,shuttle,1.0,Normal,87.2,0.1,772.5,791.0,829.5
shuttle_20250730_150557_842.wav,2025-07-30T15:05:57,shuttle,1.0,Normal,87.4,0.1,764.5,821.0,786.0
shuttle_20250730_150558_830.wav,2025-07-30T15:05:58,shuttle,1.0,Normal,86.9,0.0,764.5,803.5,798.5
shuttle_20250730_150559_842.wav,2025-07-30T15:05:59,shuttle,1.0,Normal,87.0,0.1,772.5,795.0,751.5
shuttle_20250730_150600_832.wav,2025-07-30T15:06:00,shuttle,1.0,Normal,87.4,0.1,795.0,772.5,794.5
shuttle_20250730_150601_835.wav,2025-07-30T15:06:01,shuttle,1.0,Normal,87.3,0.1,786.0,790.0,764.5
shuttle_20250730_150602_833.wav,2025-07-30T15:06:02,shuttle,1.0,Normal,87.0,0.1,749.5,790.0,764.5
shuttle_20250730_150603_823.wav,2025-07-30T15:06:03,shuttle,1.0,Normal,86.8,-0.0,773.0,772.5,746.0
shuttle_20250730_150604_833.wav,2025-07-30T15:06:04,shuttle,1.0,Normal,87.1,0.0,772.5,795.5,762.5
shuttle_20250730_150605_824.wav,2025-07-30T15:06:05,shuttle,1.0,Normal,86.7,0.2,756.0,803.5,804.0
shuttle_20250730_150606_830.wav,2025-07-30T15:06:06,shuttle,1.0,Normal,86.4,0.1,761.5,771.0,774.5
shuttle_20250730_150607_825.wav,2025-07-30T15:06:07,shuttle,1.0,Normal,86.9,0.1,772.5,762.5,773.0
shuttle_20250730_150608_816.wav,2025-07-30T15:06:08,shuttle,1.0,Normal,87.4,0.1,762.5,798.0,772.5
shuttle_20250730_150609_824.wav,2025-07-30T15:06:09,shuttle,1.0,Normal,86.8,0.1,771.5,755.5,807.5
shuttle_20250730_150610_812.wav,2025-07-30T15:06:10,shuttle,1.0,Normal,86.7,-0.0,771.5,768.0,752.5
shuttle_20250730_150611_822.wav,2025-07-30T15:06:11,shuttle,1.0,Normal,86.8,0.1,772.5,795.0,818.5
shuttle_20250730_150612_832.wav,2025-07-30T15:06:12,shuttle,1.0,Normal,88.0,0.0,785.5,795.5,756.5
shuttle_20250730_150613_836.wav,2025-07-30T15:06:13,shuttle,1.0,Normal,87.1,0.2,767.0,755.5,777.0
shuttle_20250730_150614_830.wav,2025-07-30T15:06:14,shuttle,1.0,Normal,86.2,0.1,772.0,772.5,754.0
shuttle_20250730_150615_841.wav,2025-07-30T15:06:15,shuttle,1.0,Normal,87.1,0.1,772.5,802.0,782.0
shuttle_20250730_150616_830.wav,2025-07-30T15:06:16,shuttle,1.0,Anomaly,88.2,,785.5,795.5,762.0
shuttle_20250730_150617_821.wav,2025-07-30T15:06:17,shuttle,1.0,Normal,87.0,0.1,777.0,756.0,755.5
shuttle_20250730_150618_827.wav,2025-07-30T15:06:18,shuttle,1.0,Normal,86.5,0.2,819.0,773.0,772.5
shuttle_20250730_150619_825.wav,2025-07-30T15:06:19,shuttle,1.0,Normal,87.1,0.1,772.5,782.0,806.0
shuttle_20250730_150620_834.wav,2025-07-30T15:06:20,shuttle,1.0,Normal,87.9,0.0,795.0,772.5,756.0
shuttle_20250730_150621_822.wav,2025-07-30T15:06:21,shuttle,1.0,Normal,86.8,0.2,790.0,761.5,777.0
shuttle_20250730_150622_813.wav,2025-07-30T15:06:22,shuttle,1.0,Normal,86.2,0.1,772.5,791.5,791.0
shuttle_20250730_150623_821.wav,2025-07-30T15:06:23,shuttle,1.0,Normal,86.7,0.2,772.5,791.0,782.5
shuttle_20250730_150624_814.wav,2025-07-30T15:06:24,shuttle,1.0,Normal,87.5,0.1,804.5,761.5,774.0
shuttle_20250730_150625_824.wav,2025-07-30T15:06:25,shuttle,1.0,Normal,86.8,0.2,761.5,774.5,749.5
shuttle_20250730_150626_818.wav,2025-07-30T15:06:26,shuttle,1.0,Normal,86.1,0.1,772.5,773.0,819.0
shuttle_20250730_150627_837.wav,2025-07-30T15:06:27,shuttle,1.0,Normal,86.8,0.1,772.5,773.0,791.0
shuttle_20250730_150628_834.wav,2025-07-30T15:06:28,shuttle,1.0,Normal,87.5,0.1,798.5,774.5,755.5
shuttle_20250730_150629_836.wav,2025-07-30T15:06:29,shuttle,1.0,Normal,86.8,0.2,756.0,753.5,777.0
shuttle_20250730_150630_829.wav,2025-07-30T15:06:30,shuttle,1.0,Normal,86.7,0.1,772.5,773.0,782.0
shuttle_20250730_150631_837.wav,2025-07-30T15:06:31,shuttle,1.0,Normal,87.2,0.1,772.5,782.0,791.0
shuttle_20250730_150632_830.wav,2025-07-30T15:06:32,shuttle,1.0,Normal,87.2,0.1,749.0,825.0,756.5
shuttle_20250730_150633_825.wav,2025-07-30T15:06:33,shuttle,1.0,Normal,86.8,0.1,789.5,804.0,777.0
shuttle_20250730_150634_832.wav,2025-07-30T15:06:34,shuttle,1.0,Normal,86.8,0.1,791.0,795.0,772.5
shuttle_20250730_150635_825.wav,2025-07-30T15:06:35,shuttle,1.0,Normal,87.2,0.1,791.0,818.5,772.5
shuttle_20250730_150636_833.wav,2025-07-30T15:06:36,shuttle,1.0,Normal,87.0,0.1,809.5,762.0,798.5
shuttle_20250730_150637_821.wav,2025-07-30T15:06:37,shuttle,1.0,Normal,86.6,0.0,761.5,804.0,762.0
shuttle_20250730_150638_812.wav,2025-07-30T15:06:38,shuttle,1.0,Normal,87.2,0.1,762.5,806.0,805.5
shuttle_20250730_150639_825.wav,2025-07-30T15:06:39,shuttle,1.0,Normal,87.6,0.0,805.5,795.5,766.0
shuttle_20250730_150640_817.wav,2025-07-30T15:06:40,shuttle,1.0,Normal,86.9,0.2,798.0,795.0,795.5
shuttle_20250730_150641_828.wav,2025-07-30T15:06:41,shuttle,1.0,Normal,86.4,0.2,798.5,772.5,784.5
shuttle_20250730_150642_836.wav,2025-07-30T15:06:42,shuttle,1.0,Normal,86.7,0.1,791.0,790.5,795.5
shuttle_20250730_150643_843.wav,2025-07-30T15:06:43,shuttle,1.0,Normal,87.4,0.1,790.5,795.5,1172.5
shuttle_20250730_150644_828.wav,2025-07-30T15:06:44,shuttle,1.0,Normal,86.7,0.2,777.0,803.5,809.5
